"Country","Current Health Expenditure per GDP 2017","Unemployment 2019","Corruption Perception Index","Score Preparation for Sanitary Crisis","Score","ICU Beds per 100 000 Population","GDP per capita (2019)","Regime Type","Democracy Index Estimate 2019","HWper10000","UHC","Deaths per 100k until 10/10/20"
"Tajikistan",7.2,2.1,25,73,1.93,6.7,870.788,"Authoritarian",-1.05,98,68,0.87
"Thailand",3.7,2.1,36,80,6.32,10.4,7808.193,"Flawed democracy",0.36,98,80,0.08
"Togo",6.2,1.7,29,40,3.3,1,675.542,"Authoritarian",-0.92,55,43,0.62
"Turkey",4.2,12.9,39,60,4.09,30.9,9042.493,"Hybrid regime",0.05,173,74,10.66
"Uganda",6.3,1.7,28,80,5.02,1,776.769,"Hybrid regime",-0.59,31,45,0.22
"Ukraine",7,8.6,30,60,5.9,12,3659.031,"Hybrid regime",-0.3,282,68,11.23
"United Arab Emirates",3.3,2.57,71,100,2.76,12.7,43103.323,"Authoritarian",1.38,156,76,4.6
"Uruguay",9.3,10.7,71,93,8.38,20.9,16190.127,"Full democracy",0.7,400,80,1.45
"Zambia",4.5,11.4,34,67,5.09,0.6,1291.343,"Hybrid regime",-0.68,53,53,1.94
"Zimbabwe",6.6,4.9,24,27,3.16,0.2,1463.986,"Authoritarian",-1.21,35,54,1.59
